/home/peng.1007/miniconda3/envs/BPMT_env/lib/python3.10/site-packages/torch/nn/modules/transformer.py:385: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(
pretrain?: True
hidden_size: 256
n_heads: 8
num_layers: 4
==================================================
[INFO] Starting Penn Action dataset processing on cuda...
==================================================
#classes=15 | train videos=1258 | test videos=1068
[INFO] Number of classes: 15
====================================================================================================
==========================
Starting Pretraining...
==========================
  0%|          | 0/1000 [00:00<?, ?it/s]
                                        
  0%|          | 0/1000 [00:02<?, ?it/s]
 47%|████▋     | 467/1000 [15:05<17:09,  1.93s/it]
                                                  

 47%|████▋     | 467/1000 [15:07<17:09,  1.93s/it]
 47%|████▋     | 468/1000 [15:07<17:07,  1.93s/it]
                                                  

 47%|████▋     | 468/1000 [15:09<17:07,  1.93s/it]
 47%|████▋     | 469/1000 [15:09<17:01,  1.92s/it]
                                                  

 47%|████▋     | 469/1000 [15:11<17:01,  1.92s/it]
 47%|████▋     | 470/1000 [15:11<16:55,  1.92s/it]
                                                  

 47%|████▋     | 470/1000 [15:12<16:55,  1.92s/it]
 47%|████▋     | 471/1000 [15:12<16:52,  1.91s/it]
                                                  

 47%|████▋     | 471/1000 [15:14<16:52,  1.91s/it]
 47%|████▋     | 472/1000 [15:14<16:52,  1.92s/it]
                                                  

 47%|████▋     | 472/1000 [15:16<16:52,  1.92s/it]
 47%|████▋     | 473/1000 [15:16<16:50,  1.92s/it]
                                                  

 47%|████▋     | 473/1000 [15:18<16:50,  1.92s/it]
 47%|████▋     | 474/1000 [15:18<16:46,  1.91s/it]
                                                  

 47%|████▋     | 474/1000 [15:20<16:46,  1.91s/it]
 48%|████▊     | 475/1000 [15:20<16:44,  1.91s/it]
                                                  

 48%|████▊     | 475/1000 [15:22<16:44,  1.91s/it]
 48%|████▊     | 476/1000 [15:22<16:41,  1.91s/it]
                                                  

 48%|████▊     | 476/1000 [15:24<16:41,  1.91s/it]
 48%|████▊     | 477/1000 [15:24<17:07,  1.97s/it]
                                                  

 48%|████▊     | 477/1000 [15:26<17:07,  1.97s/it]
 48%|████▊     | 478/1000 [15:26<16:54,  1.94s/it]
                                                  

 48%|████▊     | 478/1000 [15:28<16:54,  1.94s/it]
 48%|████▊     | 479/1000 [15:28<16:49,  1.94s/it]
                                                  

 48%|████▊     | 479/1000 [15:30<16:49,  1.94s/it]
 48%|████▊     | 480/1000 [15:30<16:45,  1.93s/it]
                                                  

 48%|████▊     | 480/1000 [15:32<16:45,  1.93s/it]
 48%|████▊     | 481/1000 [15:32<16:39,  1.93s/it]
                                                  

 48%|████▊     | 481/1000 [15:34<16:39,  1.93s/it]
 48%|████▊     | 482/1000 [15:34<16:36,  1.92s/it]
                                                  

 48%|████▊     | 482/1000 [15:36<16:36,  1.92s/it]
 48%|████▊     | 483/1000 [15:36<16:40,  1.94s/it]
                                                  

 48%|████▊     | 483/1000 [15:38<16:40,  1.94s/it]
 48%|████▊     | 484/1000 [15:38<16:57,  1.97s/it]
                                                  

 48%|████▊     | 484/1000 [15:40<16:57,  1.97s/it]
 48%|████▊     | 485/1000 [15:40<16:49,  1.96s/it]
                                                  

 48%|████▊     | 485/1000 [15:42<16:49,  1.96s/it]
 49%|████▊     | 486/1000 [15:42<16:51,  1.97s/it]
                                                  

 49%|████▊     | 486/1000 [15:44<16:51,  1.97s/it]
 49%|████▊     | 487/1000 [15:44<16:50,  1.97s/it]
                                                  

 49%|████▊     | 487/1000 [15:46<16:50,  1.97s/it]
 49%|████▉     | 488/1000 [15:46<16:45,  1.96s/it]
                                                  

 49%|████▉     | 488/1000 [15:48<16:45,  1.96s/it]
 49%|████▉     | 489/1000 [15:48<16:42,  1.96s/it]
                                                  

 49%|████▉     | 489/1000 [15:50<16:42,  1.96s/it]
 49%|████▉     | 490/1000 [15:50<17:22,  2.04s/it]
                                                  

 49%|████▉     | 490/1000 [15:52<17:22,  2.04s/it]
 49%|████▉     | 491/1000 [15:52<16:57,  2.00s/it]
                                                  

 49%|████▉     | 491/1000 [15:54<16:57,  2.00s/it]
 49%|████▉     | 492/1000 [15:54<16:41,  1.97s/it]
                                                  

 49%|████▉     | 492/1000 [15:55<16:41,  1.97s/it]
 49%|████▉     | 493/1000 [15:55<16:29,  1.95s/it]
                                                  

 49%|████▉     | 493/1000 [15:57<16:29,  1.95s/it]
 49%|████▉     | 494/1000 [15:57<16:20,  1.94s/it]
                                                  

 49%|████▉     | 494/1000 [15:59<16:20,  1.94s/it]
 50%|████▉     | 495/1000 [15:59<16:24,  1.95s/it]
                                                  

 50%|████▉     | 495/1000 [16:01<16:24,  1.95s/it]
 50%|████▉     | 496/1000 [16:01<16:16,  1.94s/it]
                                                  

 50%|████▉     | 496/1000 [16:03<16:16,  1.94s/it]
 50%|████▉     | 497/1000 [16:03<16:14,  1.94s/it]
                                                  

 50%|████▉     | 497/1000 [16:05<16:14,  1.94s/it]
 50%|████▉     | 498/1000 [16:05<16:09,  1.93s/it]
                                                  

 50%|████▉     | 498/1000 [16:07<16:09,  1.93s/it]
 50%|████▉     | 499/1000 [16:07<16:05,  1.93s/it]
                                                  

 50%|████▉     | 499/1000 [16:09<16:05,  1.93s/it]
 50%|█████     | 500/1000 [16:09<16:03,  1.93s/it]
                                                  

 50%|█████     | 500/1000 [16:11<16:03,  1.93s/it]
 50%|█████     | 501/1000 [16:11<16:04,  1.93s/it]
                                                  

 50%|█████     | 501/1000 [16:13<16:04,  1.93s/it]
 50%|█████     | 502/1000 [16:13<16:04,  1.94s/it]
                                                  

 50%|█████     | 502/1000 [16:15<16:04,  1.94s/it]
 50%|█████     | 503/1000 [16:15<15:58,  1.93s/it]
                                                  

 50%|█████     | 503/1000 [16:17<15:58,  1.93s/it]
 50%|█████     | 504/1000 [16:17<15:52,  1.92s/it]
                                                  

 50%|█████     | 504/1000 [16:19<15:52,  1.92s/it]
 50%|█████     | 505/1000 [16:19<15:52,  1.93s/it]
                                                  

 50%|█████     | 505/1000 [16:21<15:52,  1.93s/it]
 51%|█████     | 506/1000 [16:21<15:54,  1.93s/it]
                                                  

 51%|█████     | 506/1000 [16:22<15:54,  1.93s/it]
 51%|█████     | 507/1000 [16:22<15:50,  1.93s/it]
                                                  

 51%|█████     | 507/1000 [16:24<15:50,  1.93s/it]
 51%|█████     | 508/1000 [16:24<15:47,  1.93s/it]
                                                  

 51%|█████     | 508/1000 [16:26<15:47,  1.93s/it]
 51%|█████     | 509/1000 [16:26<15:43,  1.92s/it]
                                                  

 51%|█████     | 509/1000 [16:28<15:43,  1.92s/it]
 51%|█████     | 510/1000 [16:28<15:45,  1.93s/it]
                                                  

 51%|█████     | 510/1000 [16:30<15:45,  1.93s/it]
 51%|█████     | 511/1000 [16:30<15:42,  1.93s/it]
                                                  

 51%|█████     | 511/1000 [16:32<15:42,  1.93s/it]
 51%|█████     | 512/1000 [16:32<15:40,  1.93s/it]
                                                  

 51%|█████     | 512/1000 [16:34<15:40,  1.93s/it]
 51%|█████▏    | 513/1000 [16:34<15:34,  1.92s/it]
                                                  

 51%|█████▏    | 513/1000 [16:36<15:34,  1.92s/it]
 51%|█████▏    | 514/1000 [16:36<15:32,  1.92s/it]
                                                  

 51%|█████▏    | 514/1000 [16:38<15:32,  1.92s/it]
 52%|█████▏    | 515/1000 [16:38<15:30,  1.92s/it]
                                                  

 52%|█████▏    | 515/1000 [16:40<15:30,  1.92s/it]
 52%|█████▏    | 516/1000 [16:40<15:31,  1.92s/it]
                                                  

 52%|█████▏    | 516/1000 [16:42<15:31,  1.92s/it]
 52%|█████▏    | 517/1000 [16:42<15:26,  1.92s/it]
                                                  

 52%|█████▏    | 517/1000 [16:44<15:26,  1.92s/it]
 52%|█████▏    | 518/1000 [16:44<15:26,  1.92s/it]
                                                  

 52%|█████▏    | 518/1000 [16:46<15:26,  1.92s/it]
 52%|█████▏    | 519/1000 [16:46<15:27,  1.93s/it]
                                                  

 52%|█████▏    | 519/1000 [16:47<15:27,  1.93s/it]
 52%|█████▏    | 520/1000 [16:47<15:26,  1.93s/it]
                                                  

 52%|█████▏    | 520/1000 [16:49<15:26,  1.93s/it]
 52%|█████▏    | 521/1000 [16:49<15:23,  1.93s/it]
                                                  

 52%|█████▏    | 521/1000 [16:51<15:23,  1.93s/it]
 52%|█████▏    | 522/1000 [16:51<15:19,  1.92s/it]
                                                  

 52%|█████▏    | 522/1000 [16:53<15:19,  1.92s/it]
 52%|█████▏    | 523/1000 [16:53<15:17,  1.92s/it]
                                                  

 52%|█████▏    | 523/1000 [16:55<15:17,  1.92s/it]
 52%|█████▏    | 524/1000 [16:55<15:16,  1.93s/it]
                                                  

 52%|█████▏    | 524/1000 [16:57<15:16,  1.93s/it]
 52%|█████▎    | 525/1000 [16:57<15:13,  1.92s/it]
                                                  

 52%|█████▎    | 525/1000 [16:59<15:13,  1.92s/it]
 53%|█████▎    | 526/1000 [16:59<15:14,  1.93s/it]
                                                  

 53%|█████▎    | 526/1000 [17:01<15:14,  1.93s/it]
 53%|█████▎    | 527/1000 [17:01<15:11,  1.93s/it]
                                                  

 53%|█████▎    | 527/1000 [17:03<15:11,  1.93s/it]
 53%|█████▎    | 528/1000 [17:03<15:06,  1.92s/it]
                                                  

 53%|█████▎    | 528/1000 [17:05<15:06,  1.92s/it]
 53%|█████▎    | 529/1000 [17:05<15:04,  1.92s/it]
                                                  

 53%|█████▎    | 529/1000 [17:07<15:04,  1.92s/it]
 53%|█████▎    | 530/1000 [17:07<15:02,  1.92s/it]
                                                  

 53%|█████▎    | 530/1000 [17:09<15:02,  1.92s/it]
 53%|█████▎    | 531/1000 [17:09<14:59,  1.92s/it]
                                                  

 53%|█████▎    | 531/1000 [17:11<14:59,  1.92s/it]
 53%|█████▎    | 532/1000 [17:11<14:59,  1.92s/it]
                                                  

 53%|█████▎    | 532/1000 [17:12<14:59,  1.92s/it]
 53%|█████▎    | 533/1000 [17:12<15:00,  1.93s/it]
                                                  

 53%|█████▎    | 533/1000 [17:14<15:00,  1.93s/it]
 53%|█████▎    | 534/1000 [17:14<14:57,  1.93s/it]
                                                  

 53%|█████▎    | 534/1000 [17:16<14:57,  1.93s/it]
 54%|█████▎    | 535/1000 [17:16<14:58,  1.93s/it]
                                                  

 54%|█████▎    | 535/1000 [17:18<14:58,  1.93s/it]
 54%|█████▎    | 536/1000 [17:18<14:56,  1.93s/it]
                                                  

 54%|█████▎    | 536/1000 [17:20<14:56,  1.93s/it]
 54%|█████▎    | 537/1000 [17:20<14:56,  1.94s/it]
                                                  

 54%|█████▎    | 537/1000 [17:22<14:56,  1.94s/it]
 54%|█████▍    | 538/1000 [17:22<14:53,  1.93s/it]
                                                  

 54%|█████▍    | 538/1000 [17:24<14:53,  1.93s/it]
 54%|█████▍    | 539/1000 [17:24<14:49,  1.93s/it]
                                                  

 54%|█████▍    | 539/1000 [17:26<14:49,  1.93s/it]
 54%|█████▍    | 540/1000 [17:26<14:48,  1.93s/it]
                                                  

 54%|█████▍    | 540/1000 [17:28<14:48,  1.93s/it]
 54%|█████▍    | 541/1000 [17:28<14:42,  1.92s/it]
                                                  

 54%|█████▍    | 541/1000 [17:30<14:42,  1.92s/it]
 54%|█████▍    | 542/1000 [17:30<14:40,  1.92s/it]
                                                  

 54%|█████▍    | 542/1000 [17:32<14:40,  1.92s/it]
 54%|█████▍    | 543/1000 [17:32<14:37,  1.92s/it]
                                                  

 54%|█████▍    | 543/1000 [17:34<14:37,  1.92s/it]
 54%|█████▍    | 544/1000 [17:34<14:34,  1.92s/it]
                                                  

 54%|█████▍    | 544/1000 [17:36<14:34,  1.92s/it]
 55%|█████▍    | 545/1000 [17:36<14:34,  1.92s/it]
                                                  

 55%|█████▍    | 545/1000 [17:37<14:34,  1.92s/it]
 55%|█████▍    | 546/1000 [17:37<14:30,  1.92s/it]
                                                  

 55%|█████▍    | 546/1000 [17:39<14:30,  1.92s/it]
 55%|█████▍    | 547/1000 [17:39<14:29,  1.92s/it]
                                                  

 55%|█████▍    | 547/1000 [17:41<14:29,  1.92s/it]
 55%|█████▍    | 548/1000 [17:41<14:29,  1.92s/it]
                                                  

 55%|█████▍    | 548/1000 [17:43<14:29,  1.92s/it]
 55%|█████▍    | 549/1000 [17:43<14:26,  1.92s/it]
                                                  

 55%|█████▍    | 549/1000 [17:45<14:26,  1.92s/it]
 55%|█████▌    | 550/1000 [17:45<14:23,  1.92s/it]
                                                  

 55%|█████▌    | 550/1000 [17:47<14:23,  1.92s/it]
 55%|█████▌    | 551/1000 [17:47<14:20,  1.92s/it]
                                                  

 55%|█████▌    | 551/1000 [17:49<14:20,  1.92s/it]
 55%|█████▌    | 552/1000 [17:49<14:27,  1.94s/it]
                                                  

 55%|█████▌    | 552/1000 [17:51<14:27,  1.94s/it]
 55%|█████▌    | 553/1000 [17:51<14:34,  1.96s/it]
                                                  

 55%|█████▌    | 553/1000 [17:53<14:34,  1.96s/it]
 55%|█████▌    | 554/1000 [17:53<14:28,  1.95s/it]
                                                  

 55%|█████▌    | 554/1000 [17:55<14:28,  1.95s/it]
 56%|█████▌    | 555/1000 [17:55<14:21,  1.93s/it]
                                                  

 56%|█████▌    | 555/1000 [17:57<14:21,  1.93s/it]
 56%|█████▌    | 556/1000 [17:57<14:16,  1.93s/it]
                                                  

 56%|█████▌    | 556/1000 [17:59<14:16,  1.93s/it]
 56%|█████▌    | 557/1000 [17:59<14:11,  1.92s/it]
                                                  

 56%|█████▌    | 557/1000 [18:01<14:11,  1.92s/it]
 56%|█████▌    | 558/1000 [18:01<14:09,  1.92s/it]
                                                  

 56%|█████▌    | 558/1000 [18:03<14:09,  1.92s/it]
 56%|█████▌    | 559/1000 [18:03<14:08,  1.92s/it]
                                                  

 56%|█████▌    | 559/1000 [18:05<14:08,  1.92s/it]
 56%|█████▌    | 560/1000 [18:05<14:07,  1.93s/it]
                                                  

 56%|█████▌    | 560/1000 [18:06<14:07,  1.93s/it]
 56%|█████▌    | 561/1000 [18:06<14:04,  1.92s/it]
                                                  

 56%|█████▌    | 561/1000 [18:08<14:04,  1.92s/it]
 56%|█████▌    | 562/1000 [18:08<14:04,  1.93s/it]
                                                  

 56%|█████▌    | 562/1000 [18:10<14:04,  1.93s/it]
 56%|█████▋    | 563/1000 [18:10<14:02,  1.93s/it]
                                                  

 56%|█████▋    | 563/1000 [18:12<14:02,  1.93s/it]
 56%|█████▋    | 564/1000 [18:12<13:57,  1.92s/it]
                                                  

 56%|█████▋    | 564/1000 [18:14<13:57,  1.92s/it]
 56%|█████▋    | 565/1000 [18:14<13:52,  1.91s/it]
                                                  

 56%|█████▋    | 565/1000 [18:16<13:52,  1.91s/it]
 57%|█████▋    | 566/1000 [18:16<14:06,  1.95s/it]
                                                  

 57%|█████▋    | 566/1000 [18:18<14:06,  1.95s/it]
 57%|█████▋    | 567/1000 [18:18<14:05,  1.95s/it]
                                                  

 57%|█████▋    | 567/1000 [18:20<14:05,  1.95s/it]
 57%|█████▋    | 568/1000 [18:20<13:58,  1.94s/it]
                                                  

 57%|█████▋    | 568/1000 [18:22<13:58,  1.94s/it]
 57%|█████▋    | 569/1000 [18:22<13:58,  1.95s/it]
                                                  

 57%|█████▋    | 569/1000 [18:24<13:58,  1.95s/it]
 57%|█████▋    | 570/1000 [18:24<13:54,  1.94s/it]
                                                  

 57%|█████▋    | 570/1000 [18:26<13:54,  1.94s/it]
 57%|█████▋    | 571/1000 [18:26<13:48,  1.93s/it]
                                                  

 57%|█████▋    | 571/1000 [18:28<13:48,  1.93s/it]
 57%|█████▋    | 572/1000 [18:28<13:44,  1.93s/it]
                                                  

 57%|█████▋    | 572/1000 [18:30<13:44,  1.93s/it]
 57%|█████▋    | 573/1000 [18:30<13:41,  1.92s/it]
                                                  

 57%|█████▋    | 573/1000 [18:32<13:41,  1.92s/it]
 57%|█████▋    | 574/1000 [18:32<13:38,  1.92s/it]
                                                  

 57%|█████▋    | 574/1000 [18:33<13:38,  1.92s/it]
 57%|█████▊    | 575/1000 [18:33<13:36,  1.92s/it]
                                                  

 57%|█████▊    | 575/1000 [18:35<13:36,  1.92s/it]
 58%|█████▊    | 576/1000 [18:35<13:35,  1.92s/it]
                                                  

 58%|█████▊    | 576/1000 [18:37<13:35,  1.92s/it]
 58%|█████▊    | 577/1000 [18:37<13:37,  1.93s/it]
                                                  

 58%|█████▊    | 577/1000 [18:39<13:37,  1.93s/it]
 58%|█████▊    | 578/1000 [18:39<13:34,  1.93s/it]
                                                  

 58%|█████▊    | 578/1000 [18:41<13:34,  1.93s/it]
 58%|█████▊    | 579/1000 [18:41<13:30,  1.93s/it]
                                                  

 58%|█████▊    | 579/1000 [18:43<13:30,  1.93s/it]
 58%|█████▊    | 580/1000 [18:43<13:29,  1.93s/it]
                                                  

 58%|█████▊    | 580/1000 [18:45<13:29,  1.93s/it]
 58%|█████▊    | 581/1000 [18:45<13:28,  1.93s/it]
                                                  

 58%|█████▊    | 581/1000 [18:47<13:28,  1.93s/it]
 58%|█████▊    | 582/1000 [18:47<13:27,  1.93s/it]
                                                  

 58%|█████▊    | 582/1000 [18:49<13:27,  1.93s/it]
 58%|█████▊    | 583/1000 [18:49<13:23,  1.93s/it]
                                                  

 58%|█████▊    | 583/1000 [18:51<13:23,  1.93s/it]
 58%|█████▊    | 584/1000 [18:51<13:30,  1.95s/it]
                                                  

 58%|█████▊    | 584/1000 [18:53<13:30,  1.95s/it]
 58%|█████▊    | 585/1000 [18:53<13:34,  1.96s/it]
                                                  

 58%|█████▊    | 585/1000 [18:55<13:34,  1.96s/it]
 59%|█████▊    | 586/1000 [18:55<13:30,  1.96s/it]
                                                  

 59%|█████▊    | 586/1000 [18:57<13:30,  1.96s/it]
 59%|█████▊    | 587/1000 [18:57<13:25,  1.95s/it]
                                                  

 59%|█████▊    | 587/1000 [18:59<13:25,  1.95s/it]
 59%|█████▉    | 588/1000 [18:59<13:20,  1.94s/it]
                                                  

 59%|█████▉    | 588/1000 [19:01<13:20,  1.94s/it]
 59%|█████▉    | 589/1000 [19:01<13:16,  1.94s/it]
                                                  

 59%|█████▉    | 589/1000 [19:03<13:16,  1.94s/it]
 59%|█████▉    | 590/1000 [19:03<13:12,  1.93s/it]
                                                  

 59%|█████▉    | 590/1000 [19:04<13:12,  1.93s/it]
 59%|█████▉    | 591/1000 [19:04<13:09,  1.93s/it]
                                                  

 59%|█████▉    | 591/1000 [19:06<13:09,  1.93s/it]
 59%|█████▉    | 592/1000 [19:06<13:08,  1.93s/it]
                                                  

 59%|█████▉    | 592/1000 [19:08<13:08,  1.93s/it]
 59%|█████▉    | 593/1000 [19:08<13:06,  1.93s/it]
                                                  

 59%|█████▉    | 593/1000 [19:10<13:06,  1.93s/it]
 59%|█████▉    | 594/1000 [19:10<13:03,  1.93s/it]
                                                  

 59%|█████▉    | 594/1000 [19:12<13:03,  1.93s/it]
 60%|█████▉    | 595/1000 [19:12<12:59,  1.92s/it]
                                                  

 60%|█████▉    | 595/1000 [19:14<12:59,  1.92s/it]
 60%|█████▉    | 596/1000 [19:14<12:59,  1.93s/it]
                                                  

 60%|█████▉    | 596/1000 [19:16<12:59,  1.93s/it]
 60%|█████▉    | 597/1000 [19:16<12:59,  1.93s/it]
                                                  

 60%|█████▉    | 597/1000 [19:18<12:59,  1.93s/it]
 60%|█████▉    | 598/1000 [19:18<12:55,  1.93s/it]
                                                  

 60%|█████▉    | 598/1000 [19:20<12:55,  1.93s/it]
 60%|█████▉    | 599/1000 [19:20<12:55,  1.93s/it]
                                                  

 60%|█████▉    | 599/1000 [19:22<12:55,  1.93s/it]
 60%|██████    | 600/1000 [19:22<12:53,  1.93s/it]
                                                  

 60%|██████    | 600/1000 [19:24<12:53,  1.93s/it]
 60%|██████    | 601/1000 [19:24<12:50,  1.93s/it]
                                                  

 60%|██████    | 601/1000 [19:26<12:50,  1.93s/it]
 60%|██████    | 602/1000 [19:26<12:48,  1.93s/it]
                                                  

 60%|██████    | 602/1000 [19:28<12:48,  1.93s/it]
 60%|██████    | 603/1000 [19:28<12:51,  1.94s/it]
                                                  

 60%|██████    | 603/1000 [19:30<12:51,  1.94s/it]
 60%|██████    | 604/1000 [19:30<12:46,  1.94s/it]
                                                  

 60%|██████    | 604/1000 [19:32<12:46,  1.94s/it]
 60%|██████    | 605/1000 [19:32<12:41,  1.93s/it]
                                                  

 60%|██████    | 605/1000 [19:33<12:41,  1.93s/it]
 61%|██████    | 606/1000 [19:33<12:37,  1.92s/it]
                                                  

 61%|██████    | 606/1000 [19:35<12:37,  1.92s/it]
 61%|██████    | 607/1000 [19:35<12:35,  1.92s/it]
                                                  

 61%|██████    | 607/1000 [19:37<12:35,  1.92s/it]
 61%|██████    | 608/1000 [19:37<12:32,  1.92s/it]
                                                  

 61%|██████    | 608/1000 [19:39<12:32,  1.92s/it]
 61%|██████    | 609/1000 [19:39<12:30,  1.92s/it]
                                                  

 61%|██████    | 609/1000 [19:41<12:30,  1.92s/it]
 61%|██████    | 610/1000 [19:41<12:27,  1.92s/it]
                                                  

 61%|██████    | 610/1000 [19:43<12:27,  1.92s/it]
 61%|██████    | 611/1000 [19:43<12:25,  1.92s/it]
                                                  

 61%|██████    | 611/1000 [19:45<12:25,  1.92s/it]
 61%|██████    | 612/1000 [19:45<12:25,  1.92s/it]
                                                  

 61%|██████    | 612/1000 [19:47<12:25,  1.92s/it]
 61%|██████▏   | 613/1000 [19:47<12:23,  1.92s/it]
                                                  

 61%|██████▏   | 613/1000 [19:49<12:23,  1.92s/it]
 61%|██████▏   | 614/1000 [19:49<12:21,  1.92s/it]
                                                  

 61%|██████▏   | 614/1000 [19:51<12:21,  1.92s/it]
 62%|██████▏   | 615/1000 [19:51<12:18,  1.92s/it]
                                                  

 62%|██████▏   | 615/1000 [19:53<12:18,  1.92s/it]
 62%|██████▏   | 616/1000 [19:53<12:15,  1.92s/it]
                                                  

 62%|██████▏   | 616/1000 [19:55<12:15,  1.92s/it]
 62%|██████▏   | 617/1000 [19:55<12:15,  1.92s/it]
                                                  

 62%|██████▏   | 617/1000 [19:56<12:15,  1.92s/it]
 62%|██████▏   | 618/1000 [19:56<12:13,  1.92s/it]
                                                  

 62%|██████▏   | 618/1000 [19:58<12:13,  1.92s/it]
 62%|██████▏   | 619/1000 [19:58<12:10,  1.92s/it]
                                                  

 62%|██████▏   | 619/1000 [20:00<12:10,  1.92s/it]
 62%|██████▏   | 620/1000 [20:00<12:11,  1.92s/it]
                                                  

 62%|██████▏   | 620/1000 [20:02<12:11,  1.92s/it]
 62%|██████▏   | 621/1000 [20:02<12:07,  1.92s/it]
                                                  

 62%|██████▏   | 621/1000 [20:04<12:07,  1.92s/it]
 62%|██████▏   | 622/1000 [20:04<12:05,  1.92s/it]
                                                  

 62%|██████▏   | 622/1000 [20:06<12:05,  1.92s/it]
 62%|██████▏   | 623/1000 [20:06<12:04,  1.92s/it]
                                                  

 62%|██████▏   | 623/1000 [20:08<12:04,  1.92s/it]
 62%|██████▏   | 624/1000 [20:08<12:00,  1.92s/it]
                                                  

 62%|██████▏   | 624/1000 [20:10<12:00,  1.92s/it]
 62%|██████▎   | 625/1000 [20:10<11:56,  1.91s/it]
                                                  

 62%|██████▎   | 625/1000 [20:12<11:56,  1.91s/it]
 63%|██████▎   | 626/1000 [20:12<11:57,  1.92s/it]
                                                  

 63%|██████▎   | 626/1000 [20:14<11:57,  1.92s/it]
 63%|██████▎   | 627/1000 [20:14<11:53,  1.91s/it]
                                                  

 63%|██████▎   | 627/1000 [20:16<11:53,  1.91s/it]
 63%|██████▎   | 628/1000 [20:16<11:50,  1.91s/it]
                                                  

 63%|██████▎   | 628/1000 [20:18<11:50,  1.91s/it]
 63%|██████▎   | 629/1000 [20:18<11:50,  1.92s/it]
                                                  

 63%|██████▎   | 629/1000 [20:19<11:50,  1.92s/it]
 63%|██████▎   | 630/1000 [20:19<11:48,  1.91s/it]
                                                  

 63%|██████▎   | 630/1000 [20:21<11:48,  1.91s/it]
 63%|██████▎   | 631/1000 [20:21<11:52,  1.93s/it]
                                                  

 63%|██████▎   | 631/1000 [20:23<11:52,  1.93s/it]
 63%|██████▎   | 632/1000 [20:23<11:48,  1.93s/it]
                                                  

 63%|██████▎   | 632/1000 [20:25<11:48,  1.93s/it]
 63%|██████▎   | 633/1000 [20:25<11:46,  1.93s/it]
                                                  

 63%|██████▎   | 633/1000 [20:27<11:46,  1.93s/it]
 63%|██████▎   | 634/1000 [20:27<11:44,  1.92s/it]
                                                  

 63%|██████▎   | 634/1000 [20:29<11:44,  1.92s/it]
 64%|██████▎   | 635/1000 [20:29<11:41,  1.92s/it]
                                                  

 64%|██████▎   | 635/1000 [20:31<11:41,  1.92s/it]
 64%|██████▎   | 636/1000 [20:31<11:38,  1.92s/it]
                                                  

 64%|██████▎   | 636/1000 [20:33<11:38,  1.92s/it]
 64%|██████▎   | 637/1000 [20:33<11:40,  1.93s/it]
                                                  

 64%|██████▎   | 637/1000 [20:35<11:40,  1.93s/it]
 64%|██████▍   | 638/1000 [20:35<11:37,  1.93s/it]
                                                  

 64%|██████▍   | 638/1000 [20:37<11:37,  1.93s/it]
 64%|██████▍   | 639/1000 [20:37<11:34,  1.93s/it]
                                                  

 64%|██████▍   | 639/1000 [20:39<11:34,  1.93s/it]
 64%|██████▍   | 640/1000 [20:39<11:31,  1.92s/it]
                                                  

 64%|██████▍   | 640/1000 [20:41<11:31,  1.92s/it]
 64%|██████▍   | 641/1000 [20:41<11:30,  1.92s/it]
                                                  

 64%|██████▍   | 641/1000 [20:43<11:30,  1.92s/it]
 64%|██████▍   | 642/1000 [20:43<11:27,  1.92s/it]
                                                  

 64%|██████▍   | 642/1000 [20:44<11:27,  1.92s/it]
 64%|██████▍   | 643/1000 [20:44<11:25,  1.92s/it]
                                                  

 64%|██████▍   | 643/1000 [20:46<11:25,  1.92s/it]
 64%|██████▍   | 644/1000 [20:46<11:24,  1.92s/it]
                                                  

 64%|██████▍   | 644/1000 [20:48<11:24,  1.92s/it]
 64%|██████▍   | 645/1000 [20:48<11:21,  1.92s/it]
                                                  

 64%|██████▍   | 645/1000 [20:50<11:21,  1.92s/it]
 65%|██████▍   | 646/1000 [20:50<11:20,  1.92s/it]
                                                  

 65%|██████▍   | 646/1000 [20:52<11:20,  1.92s/it]
 65%|██████▍   | 647/1000 [20:52<11:18,  1.92s/it]
                                                  

 65%|██████▍   | 647/1000 [20:54<11:18,  1.92s/it]
 65%|██████▍   | 648/1000 [20:54<11:17,  1.93s/it]
                                                  

 65%|██████▍   | 648/1000 [20:56<11:17,  1.93s/it]
 65%|██████▍   | 649/1000 [20:56<11:13,  1.92s/it]
                                                  

 65%|██████▍   | 649/1000 [20:58<11:13,  1.92s/it]
 65%|██████▌   | 650/1000 [20:58<11:10,  1.92s/it]
                                                  

 65%|██████▌   | 650/1000 [21:00<11:10,  1.92s/it]
 65%|██████▌   | 651/1000 [21:00<11:10,  1.92s/it]
                                                  

 65%|██████▌   | 651/1000 [21:02<11:10,  1.92s/it]
 65%|██████▌   | 652/1000 [21:02<11:09,  1.92s/it]
                                                  

 65%|██████▌   | 652/1000 [21:04<11:09,  1.92s/it]
 65%|██████▌   | 653/1000 [21:04<11:05,  1.92s/it]
                                                  

 65%|██████▌   | 653/1000 [21:06<11:05,  1.92s/it]
